 * Serving Flask app 'Reducer.reducer_rest_service' (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
Client with details : id = 04478777-3fb7-416f-9250-4e92c6aa31af, port = 63058, hostname = 192.168.29.128 trying to connect
Client with detials : id = 04478777-3fb7-416f-9250-4e92c6aa31af, port = 63058, hostname = 192.168.29.128 connected
request for training received
Starting training now
[0, 689]
0
192.168.29.128:63058
<class 'str'>
<class 'int'>
<class 'int'>
------ Round  0  -----
HELOO SERVER
0
Client -  192.168.29.128:63058  completed round  0
Round start requests send to the clients successfully
Total clients that started the training are 1
Hello Rishi
Hello Rishi
Hello Rishi
Hello Rishi
Hello Rishi
Hello Rishi
Hello Rishi
Hello Rishi
Hello Rishi
Hello Rishi
Hello Rishi
Hello Rishi
Hello Rishi
Hello Rishi
Hello Rishi
Hello Rishi
Hello Rishi
Hello Rishi
Hello Rishi
Hello Rishi
Hello Rishi
Hello Rishi
Hello Rishi
Hello Rishi
Hello Rishi
Hello Rishi
Hello Rishi
Hello Rishi
Hello Rishi
Hello Rishi
Hello Rishi
Hello Rishi
Hello Rishi
Hello Rishi
Hello Rishi
Hello Rishi
Hello Rishi
Hello Rishi
Hello Rishi
Hello Rishi
Hello Rishi
Hello Rishi
Hello Rishi
Hello Rishi
Hello Rishi
Hello Rishi
Hello Rishi
Hello Rishi
Hello Rishi
Hello Rishi
Hello Rishi
Hello Rishi
Hello Rishi
Hello Rishi
Hello Rishi
Hello Rishi
Hello Rishi
Hello Rishi
Hello Rishi
Hello Rishi
Hello Rishi
Hello Rishi
Hello Rishi
Hello Rishi
Hello Rishi
Hello Rishi
Hello Rishi
Hello Rishi
Hello Rishi
Hello Rishi
Hello Rishi
Hello Rishi
Hello Rishi
Hello Rishi
Hello Rishi
Hello Rishi
Hello Rishi
Hello Rishi
Hello Rishi
Hello Rishi
Hello Rishi
Hello Rishi
Hello Rishi
Hello Rishi
Hello Rishi
Hello Rishi
Hello Rishi
Hello Rishi
Hello Rishi
Hello Rishi
Hello Rishi
Hello Rishi
Hello Rishi
Hello Rishi
Hello Rishi
Hello Rishi
Hello Rishi
Hello Rishi
Hello Rishi
Hello Rishi
Hello Rishi
Hello Rishi
Hello Rishi
Hello Rishi
Hello Rishi
Hello Rishi
Hello Rishi
Hello Rishi
Hello Rishi
Hello Rishi
Hello Rishi
Hello Rishi
Hello Rishi
Hello Rishi
Hello Rishi
Hello Rishi
Hello Rishi
Hello Rishi
Hello Rishi
Hello Rishi
Hello Rishi
Hello Rishi
Hello Rishi
Hello Rishi
Hello Rishi
Hello Rishi
Hello Rishi
Hello Rishi
Hello Rishi
Hello Rishi
Hello Rishi
Hello Rishi
Hello Rishi
Hello Rishi
Hello Rishi
Hello Rishi
Hello Rishi
Hello Rishi
Hello Rishi
Hello Rishi
Hello Rishi
Hello Rishi
Hello Rishi
Hello Rishi
Hello Rishi
Hello Rishi
Hello Rishi
Hello Rishi
Hello Rishi
Hello Rishi
Hello Rishi
Hello Rishi
Hello Rishi
Hello Rishi
Hello Rishi
Hello Rishi
Hello Rishi
Hello Rishi
Hello Rishi
Hello Rishi
Hello Rishi
Hello Rishi
Hello Rishi
Hello Rishi
Hello Rishi
Hello Rishi
Hello Rishi
Hello Rishi
Hello Rishi
Hello Rishi
Hello Rishi
Hello Rishi
Hello Rishi
Hello Rishi
Hello Rishi
Hello Rishi
Hello Rishi
Hello Rishi
Hello Rishi
Hello Rishi
Hello Rishi
